X0Y10,W_IO,0,10
frame0,0,32,11001011100010000000000000000011
frame1,1,32,00110000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000001000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y10,LUT4AB,1,10
frame0,0,32,00000000000000001001000010000000
frame1,1,32,00000000100000000000000000100000
frame2,2,32,00000100000000000100000000000000
frame3,3,32,00000000011000000000000000000000
frame4,4,32,00000000000000000110000100000000
frame5,5,32,00000010000000000000000000000000
frame6,6,32,00000000000100000000000000000000
frame7,7,32,00000000000100000000000000000000
frame8,8,32,00000000000000010010000000000000
frame9,9,32,00000000001000000000000000000000
frame10,10,32,00000000000100001000000000000000
frame11,11,32,00000000000110001000000000000000
frame12,12,32,00000000000010100001000000000000
frame13,13,32,00000000000001110000000000000000
frame14,14,32,00000000011000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000010000000000000

X2Y10,LUT4AB,2,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000010000000
frame2,2,32,00000100000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000100000000
frame5,5,32,00000010000000000000000000000000
frame6,6,32,00000000000000000000000100000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000001000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000001000000

X3Y10,LUT4AB,3,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000100000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000100000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000001000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000010000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000100000000010000000000

X4Y10,LUT4AB,4,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000010000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000010000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X5Y10,LUT4AB,5,10
frame0,0,32,00000000000000000000000010000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000010000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000001000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000001100000000

X6Y10,LUT4AB,6,10
frame0,0,32,00000000100000000110000000000000
frame1,1,32,00000010000000000000000000100000
frame2,2,32,00000001000000000000100000000000
frame3,3,32,00001000000000011010000000000000
frame4,4,32,00000000100000000010000000000000
frame5,5,32,00000000000000010000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,01100000000000010000010000000000
frame8,8,32,00000000000000001000100010000000
